entidad,municipio,sexo,edad,edad_grupos
01,001,mujer,97,"[64,Inf]"
01,001,hombre,86,"[64,Inf]"
01,001,mujer,81,"[64,Inf]"
01,001,hombre,84,"[64,Inf]"
01,001,mujer,85,"[64,Inf]"
01,001,hombre,81,"[64,Inf]"
01,001,hombre,33,"[25,64)"
01,001,hombre,82,"[64,Inf]"
01,001,hombre,89,"[64,Inf]"
01,001,mujer,87,"[64,Inf]"
01,001,mujer,98,"[64,Inf]"
01,001,mujer,3,"[3,6)"
01,001,mujer,41,"[25,64)"
01,001,hombre,90,"[64,Inf]"
01,001,mujer,85,"[64,Inf]"
01,001,hombre,83,"[64,Inf]"
01,001,hombre,75,"[64,Inf]"
01,001,mujer,77,"[64,Inf]"
01,001,hombre,94,"[64,Inf]"
01,001,hombre,92,"[64,Inf]"
01,001,hombre,63,"[25,64)"
01,001,hombre,61,"[25,64)"
01,001,mujer,86,"[64,Inf]"
01,001,hombre,93,"[64,Inf]"
01,001,mujer,87,"[64,Inf]"
01,001,hombre,56,"[25,64)"
01,001,hombre,91,"[64,Inf]"
01,001,hombre,48,"[25,64)"
01,001,mujer,18,"[18,25)"
01,001,hombre,87,"[64,Inf]"
01,001,hombre,77,"[64,Inf]"
01,001,mujer,94,"[64,Inf]"
01,001,mujer,88,"[64,Inf]"
01,001,hombre,84,"[64,Inf]"
01,001,hombre,95,"[64,Inf]"
01,001,hombre,87,"[64,Inf]"
01,001,hombre,94,"[64,Inf]"
01,001,hombre,57,"[25,64)"
01,001,hombre,45,"[25,64)"
01,001,mujer,72,"[64,Inf]"
01,001,hombre,62,"[25,64)"
01,001,hombre,74,"[64,Inf]"
01,001,hombre,64,"[64,Inf]"
01,001,hombre,74,"[64,Inf]"
01,001,hombre,72,"[64,Inf]"
01,001,hombre,80,"[64,Inf]"
01,001,mujer,49,"[25,64)"
01,001,hombre,78,"[64,Inf]"
01,001,mujer,57,"[25,64)"
01,001,mujer,70,"[64,Inf]"
01,001,hombre,2,"[0,3)"
01,001,hombre,48,"[25,64)"
01,001,mujer,82,"[64,Inf]"
01,001,mujer,68,"[64,Inf]"
01,001,mujer,92,"[64,Inf]"
01,001,mujer,98,"[64,Inf]"
01,001,mujer,48,"[25,64)"
01,001,hombre,63,"[25,64)"
01,001,mujer,75,"[64,Inf]"
01,001,hombre,65,"[64,Inf]"
01,001,hombre,70,"[64,Inf]"
01,001,mujer,91,"[64,Inf]"
01,001,hombre,20,"[18,25)"
01,001,hombre,68,"[64,Inf]"
01,001,mujer,0,"[0,3)"
01,003,hombre,86,"[64,Inf]"
01,002,hombre,87,"[64,Inf]"
01,003,hombre,91,"[64,Inf]"
01,007,hombre,0,"[0,3)"
01,005,hombre,80,"[64,Inf]"
01,001,hombre,68,"[64,Inf]"
01,001,mujer,79,"[64,Inf]"
01,001,hombre,74,"[64,Inf]"
01,001,mujer,36,"[25,64)"
01,001,hombre,65,"[64,Inf]"
01,003,hombre,92,"[64,Inf]"
01,003,hombre,94,"[64,Inf]"
01,001,mujer,45,"[25,64)"
01,001,hombre,26,"[25,64)"
01,003,mujer,0,"[0,3)"
01,001,mujer,42,"[25,64)"
01,001,hombre,66,"[64,Inf]"
01,001,mujer,83,"[64,Inf]"
01,001,hombre,80,"[64,Inf]"
01,001,mujer,41,"[25,64)"
01,006,mujer,88,"[64,Inf]"
01,001,hombre,74,"[64,Inf]"
01,006,hombre,92,"[64,Inf]"
01,007,mujer,58,"[25,64)"
01,007,hombre,70,"[64,Inf]"
01,007,mujer,86,"[64,Inf]"
01,001,mujer,87,"[64,Inf]"
01,007,mujer,39,"[25,64)"
01,001,hombre,22,"[18,25)"
01,001,hombre,94,"[64,Inf]"
01,006,hombre,1,"[0,3)"
01,001,mujer,0,"[0,3)"
01,001,hombre,65,"[64,Inf]"
01,005,hombre,85,"[64,Inf]"
01,001,mujer,76,"[64,Inf]"
01,001,mujer,87,"[64,Inf]"
01,001,mujer,86,"[64,Inf]"
01,001,hombre,50,"[25,64)"
01,001,hombre,73,"[64,Inf]"
01,001,mujer,57,"[25,64)"
01,001,mujer,77,"[64,Inf]"
01,001,hombre,35,"[25,64)"
01,001,mujer,41,"[25,64)"
01,001,mujer,72,"[64,Inf]"
01,001,mujer,0,"[0,3)"
01,001,hombre,7,"[6,12)"
01,001,hombre,72,"[64,Inf]"
01,001,hombre,58,"[25,64)"
01,001,mujer,81,"[64,Inf]"
01,001,hombre,53,"[25,64)"
01,001,mujer,94,"[64,Inf]"
01,001,hombre,0,"[0,3)"
02,002,hombre,76,"[64,Inf]"
02,002,mujer,89,"[64,Inf]"
02,002,hombre,48,"[25,64)"
02,002,hombre,39,"[25,64)"
02,002,mujer,69,"[64,Inf]"
02,004,mujer,61,"[25,64)"
02,004,hombre,69,"[64,Inf]"
02,002,hombre,84,"[64,Inf]"
02,002,hombre,65,"[64,Inf]"
02,002,mujer,37,"[25,64)"
02,004,mujer,61,"[25,64)"
02,004,hombre,48,"[25,64)"
02,004,hombre,50,"[25,64)"
02,004,hombre,35,"[25,64)"
02,004,hombre,59,"[25,64)"
02,001,hombre,37,"[25,64)"
02,002,mujer,73,"[64,Inf]"
02,004,mujer,32,"[25,64)"
02,004,hombre,89,"[64,Inf]"
02,001,hombre,86,"[64,Inf]"
02,002,hombre,83,"[64,Inf]"
02,004,mujer,69,"[64,Inf]"
02,004,hombre,90,"[64,Inf]"
02,001,mujer,77,"[64,Inf]"
02,004,mujer,91,"[64,Inf]"
02,001,hombre,26,"[25,64)"
02,001,mujer,85,"[64,Inf]"
02,001,mujer,92,"[64,Inf]"
02,002,hombre,0,"[0,3)"
02,004,hombre,27,"[25,64)"
02,001,mujer,17,"[12,18)"
02,004,hombre,46,"[25,64)"
02,002,mujer,99,"[64,Inf]"
02,001,mujer,68,"[64,Inf]"
02,002,hombre,53,"[25,64)"
02,002,hombre,0,"[0,3)"
02,001,mujer,56,"[25,64)"
02,004,mujer,99,"[64,Inf]"
02,002,hombre,87,"[64,Inf]"
02,001,mujer,0,"[0,3)"
02,004,hombre,90,"[64,Inf]"
02,001,mujer,63,"[25,64)"
02,004,mujer,0,"[0,3)"
02,003,mujer,87,"[64,Inf]"
02,001,mujer,58,"[25,64)"
02,003,mujer,90,"[64,Inf]"
02,004,hombre,67,"[64,Inf]"
02,004,mujer,42,"[25,64)"
02,002,hombre,86,"[64,Inf]"
02,001,mujer,73,"[64,Inf]"
02,004,mujer,81,"[64,Inf]"
02,004,hombre,41,"[25,64)"
02,004,hombre,37,"[25,64)"
02,004,mujer,55,"[25,64)"
02,004,mujer,96,"[64,Inf]"
02,004,hombre,65,"[64,Inf]"
02,004,hombre,86,"[64,Inf]"
02,004,mujer,2,"[0,3)"
02,004,hombre,56,"[25,64)"
02,004,mujer,86,"[64,Inf]"
02,002,hombre,68,"[64,Inf]"
02,002,hombre,39,"[25,64)"
02,004,mujer,43,"[25,64)"
02,002,mujer,0,"[0,3)"
02,002,hombre,68,"[64,Inf]"
02,004,hombre,86,"[64,Inf]"
02,002,hombre,72,"[64,Inf]"
02,002,hombre,63,"[25,64)"
02,004,mujer,82,"[64,Inf]"
02,004,hombre,50,"[25,64)"
02,004,hombre,82,"[64,Inf]"
02,004,mujer,80,"[64,Inf]"
02,004,mujer,86,"[64,Inf]"
02,002,hombre,88,"[64,Inf]"
02,004,mujer,88,"[64,Inf]"
02,002,mujer,87,"[64,Inf]"
02,004,mujer,82,"[64,Inf]"
02,004,mujer,78,"[64,Inf]"
02,002,hombre,77,"[64,Inf]"
02,004,mujer,88,"[64,Inf]"
02,004,hombre,92,"[64,Inf]"
02,004,mujer,79,"[64,Inf]"
02,004,hombre,93,"[64,Inf]"
02,004,hombre,75,"[64,Inf]"
02,002,hombre,81,"[64,Inf]"
02,002,hombre,56,"[25,64)"
02,002,hombre,75,"[64,Inf]"
02,002,hombre,80,"[64,Inf]"
02,004,hombre,21,"[18,25)"
02,002,hombre,71,"[64,Inf]"
99,999,hombre,55,"[25,64)"
02,002,hombre,87,"[64,Inf]"
02,002,mujer,58,"[25,64)"
02,002,mujer,89,"[64,Inf]"
02,004,mujer,55,"[25,64)"
02,002,hombre,44,"[25,64)"
02,002,hombre,35,"[25,64)"
02,002,hombre,58,"[25,64)"
02,002,mujer,3,"[3,6)"
02,004,hombre,62,"[25,64)"
02,002,mujer,46,"[25,64)"
02,001,mujer,78,"[64,Inf]"
02,004,hombre,63,"[25,64)"
02,004,hombre,71,"[64,Inf]"
02,002,hombre,48,"[25,64)"
02,001,hombre,95,"[64,Inf]"
02,001,mujer,998,"[64,Inf]"
02,001,hombre,998,"[64,Inf]"
02,001,hombre,998,"[64,Inf]"
02,003,hombre,37,"[25,64)"
02,001,hombre,85,"[64,Inf]"
02,001,mujer,78,"[64,Inf]"
02,001,hombre,36,"[25,64)"
02,001,hombre,55,"[25,64)"
02,001,hombre,83,"[64,Inf]"
02,001,hombre,87,"[64,Inf]"
02,001,hombre,64,"[64,Inf]"
02,001,mujer,1,"[0,3)"
02,001,mujer,92,"[64,Inf]"
02,001,hombre,30,"[25,64)"
02,001,hombre,79,"[64,Inf]"
02,001,mujer,82,"[64,Inf]"
02,001,hombre,998,"[64,Inf]"
02,001,mujer,54,"[25,64)"
02,001,hombre,69,"[64,Inf]"
02,001,hombre,60,"[25,64)"
02,001,hombre,82,"[64,Inf]"
02,001,hombre,74,"[64,Inf]"
02,001,mujer,65,"[64,Inf]"
02,001,mujer,86,"[64,Inf]"
02,001,hombre,86,"[64,Inf]"
02,001,mujer,75,"[64,Inf]"
02,001,mujer,90,"[64,Inf]"
02,001,mujer,80,"[64,Inf]"
02,001,hombre,72,"[64,Inf]"
02,001,mujer,82,"[64,Inf]"
02,001,mujer,94,"[64,Inf]"
02,001,hombre,76,"[64,Inf]"
02,001,mujer,86,"[64,Inf]"
02,001,hombre,55,"[25,64)"
02,001,hombre,68,"[64,Inf]"
02,001,hombre,39,"[25,64)"
02,001,mujer,71,"[64,Inf]"
02,001,hombre,77,"[64,Inf]"
02,001,mujer,81,"[64,Inf]"
02,001,hombre,5,"[3,6)"
02,001,hombre,45,"[25,64)"
02,001,hombre,67,"[64,Inf]"
02,001,mujer,84,"[64,Inf]"
02,001,mujer,92,"[64,Inf]"
02,001,mujer,88,"[64,Inf]"
02,001,mujer,79,"[64,Inf]"
02,001,hombre,33,"[25,64)"
02,001,hombre,0,"[0,3)"
02,001,mujer,0,"[0,3)"
02,001,mujer,94,"[64,Inf]"
02,001,mujer,48,"[25,64)"
02,001,mujer,76,"[64,Inf]"
02,001,mujer,98,"[64,Inf]"
02,001,hombre,61,"[25,64)"
02,001,hombre,84,"[64,Inf]"
02,001,mujer,84,"[64,Inf]"
02,001,mujer,93,"[64,Inf]"
02,001,mujer,45,"[25,64)"
02,001,mujer,82,"[64,Inf]"
02,001,mujer,59,"[25,64)"
02,001,mujer,63,"[25,64)"
02,001,mujer,94,"[64,Inf]"
02,001,mujer,85,"[64,Inf]"
02,001,hombre,82,"[64,Inf]"
02,001,mujer,82,"[64,Inf]"
02,001,hombre,76,"[64,Inf]"
02,001,mujer,16,"[12,18)"
02,001,hombre,85,"[64,Inf]"
02,001,hombre,92,"[64,Inf]"
02,001,hombre,65,"[64,Inf]"
02,001,mujer,76,"[64,Inf]"
02,001,hombre,84,"[64,Inf]"
02,001,hombre,40,"[25,64)"
02,001,hombre,85,"[64,Inf]"
02,001,hombre,0,"[0,3)"
02,001,mujer,90,"[64,Inf]"
02,001,mujer,0,"[0,3)"
02,001,mujer,80,"[64,Inf]"
02,001,mujer,93,"[64,Inf]"
02,001,mujer,87,"[64,Inf]"
02,001,mujer,1,"[0,3)"
02,001,hombre,89,"[64,Inf]"
02,001,mujer,96,"[64,Inf]"
02,001,mujer,98,"[64,Inf]"
02,002,hombre,73,"[64,Inf]"
02,002,hombre,82,"[64,Inf]"
02,002,hombre,61,"[25,64)"
02,002,hombre,46,"[25,64)"
02,002,hombre,71,"[64,Inf]"
02,002,mujer,87,"[64,Inf]"
02,002,hombre,59,"[25,64)"
02,002,hombre,46,"[25,64)"
02,002,mujer,89,"[64,Inf]"
02,002,mujer,72,"[64,Inf]"
02,002,hombre,82,"[64,Inf]"
02,002,hombre,50,"[25,64)"
02,002,mujer,15,"[12,18)"
02,002,hombre,80,"[64,Inf]"
02,002,hombre,42,"[25,64)"
02,002,mujer,88,"[64,Inf]"
02,002,mujer,88,"[64,Inf]"
02,002,hombre,57,"[25,64)"
02,002,hombre,34,"[25,64)"
02,002,hombre,53,"[25,64)"
02,002,mujer,62,"[25,64)"
02,002,hombre,78,"[64,Inf]"
02,002,hombre,58,"[25,64)"
02,002,hombre,55,"[25,64)"
02,002,hombre,81,"[64,Inf]"
02,002,mujer,101,"[64,Inf]"
02,002,mujer,88,"[64,Inf]"
02,002,hombre,73,"[64,Inf]"
02,002,mujer,75,"[64,Inf]"
02,002,mujer,93,"[64,Inf]"
02,002,mujer,45,"[25,64)"
02,002,hombre,57,"[25,64)"
02,002,hombre,80,"[64,Inf]"
02,002,hombre,64,"[64,Inf]"
02,002,hombre,78,"[64,Inf]"
02,002,mujer,75,"[64,Inf]"
02,002,hombre,43,"[25,64)"
02,002,hombre,66,"[64,Inf]"
02,002,hombre,74,"[64,Inf]"
02,002,mujer,99,"[64,Inf]"
02,002,hombre,90,"[64,Inf]"
02,002,hombre,55,"[25,64)"
02,002,mujer,68,"[64,Inf]"
02,002,hombre,81,"[64,Inf]"
02,002,mujer,84,"[64,Inf]"
02,002,mujer,78,"[64,Inf]"
02,002,mujer,85,"[64,Inf]"
02,002,mujer,38,"[25,64)"
02,002,hombre,93,"[64,Inf]"
02,002,hombre,62,"[25,64)"
02,002,hombre,64,"[64,Inf]"
02,002,mujer,81,"[64,Inf]"
02,002,hombre,64,"[64,Inf]"
02,002,hombre,81,"[64,Inf]"
02,002,mujer,91,"[64,Inf]"
02,002,hombre,45,"[25,64)"
02,002,hombre,0,"[0,3)"
02,002,hombre,57,"[25,64)"
02,002,mujer,24,"[18,25)"
02,002,mujer,84,"[64,Inf]"
02,002,hombre,47,"[25,64)"
02,002,hombre,42,"[25,64)"
02,002,hombre,79,"[64,Inf]"
02,002,mujer,94,"[64,Inf]"
02,002,mujer,32,"[25,64)"
02,002,mujer,89,"[64,Inf]"
02,002,hombre,95,"[64,Inf]"
02,002,hombre,54,"[25,64)"
02,002,hombre,31,"[25,64)"
02,002,mujer,80,"[64,Inf]"
02,002,mujer,76,"[64,Inf]"
02,002,hombre,63,"[25,64)"
02,002,hombre,82,"[64,Inf]"
02,002,mujer,88,"[64,Inf]"
02,002,hombre,73,"[64,Inf]"
02,002,mujer,85,"[64,Inf]"
02,002,hombre,80,"[64,Inf]"
02,002,hombre,86,"[64,Inf]"
02,002,hombre,94,"[64,Inf]"
02,002,hombre,53,"[25,64)"
02,002,mujer,74,"[64,Inf]"
02,002,hombre,75,"[64,Inf]"
02,002,mujer,81,"[64,Inf]"
02,002,mujer,62,"[25,64)"
02,002,mujer,85,"[64,Inf]"
02,002,hombre,87,"[64,Inf]"
02,002,mujer,90,"[64,Inf]"
02,002,hombre,78,"[64,Inf]"
02,002,hombre,70,"[64,Inf]"
02,002,hombre,74,"[64,Inf]"
02,002,hombre,80,"[64,Inf]"
02,002,hombre,78,"[64,Inf]"
02,002,mujer,76,"[64,Inf]"
02,002,hombre,91,"[64,Inf]"
02,002,hombre,84,"[64,Inf]"
02,002,mujer,93,"[64,Inf]"
02,002,mujer,76,"[64,Inf]"
02,002,mujer,52,"[25,64)"
02,002,mujer,73,"[64,Inf]"
02,002,mujer,67,"[64,Inf]"
02,002,hombre,88,"[64,Inf]"
02,002,hombre,82,"[64,Inf]"
02,002,hombre,84,"[64,Inf]"
02,002,mujer,79,"[64,Inf]"
02,002,hombre,61,"[25,64)"
02,002,hombre,87,"[64,Inf]"
02,002,hombre,62,"[25,64)"
02,002,hombre,94,"[64,Inf]"
02,002,mujer,87,"[64,Inf]"
02,002,hombre,38,"[25,64)"
02,002,mujer,41,"[25,64)"
02,002,hombre,78,"[64,Inf]"
02,002,hombre,46,"[25,64)"
02,002,mujer,46,"[25,64)"
02,002,hombre,42,"[25,64)"
02,002,hombre,36,"[25,64)"
02,002,hombre,45,"[25,64)"
02,002,hombre,53,"[25,64)"
02,002,hombre,82,"[64,Inf]"
02,002,hombre,38,"[25,64)"
02,002,hombre,71,"[64,Inf]"
02,002,hombre,36,"[25,64)"
02,002,hombre,47,"[25,64)"
02,002,hombre,22,"[18,25)"
02,002,hombre,60,"[25,64)"
02,002,hombre,35,"[25,64)"
02,002,hombre,46,"[25,64)"
02,002,mujer,83,"[64,Inf]"
02,002,mujer,59,"[25,64)"
02,002,mujer,57,"[25,64)"
01,002,hombre,47,"[25,64)"
02,002,hombre,35,"[25,64)"
02,002,hombre,43,"[25,64)"
02,002,hombre,53,"[25,64)"
02,002,hombre,70,"[64,Inf]"
02,002,hombre,23,"[18,25)"
02,002,hombre,59,"[25,64)"
02,002,hombre,51,"[25,64)"
02,002,hombre,43,"[25,64)"
02,002,hombre,44,"[25,64)"
02,002,hombre,54,"[25,64)"
02,002,hombre,39,"[25,64)"
02,002,hombre,43,"[25,64)"
02,002,hombre,66,"[64,Inf]"
02,002,hombre,59,"[25,64)"
02,002,hombre,49,"[25,64)"
02,002,hombre,62,"[25,64)"
02,002,hombre,51,"[25,64)"
02,002,hombre,54,"[25,64)"
02,002,hombre,69,"[64,Inf]"
02,002,mujer,58,"[25,64)"
02,002,hombre,46,"[25,64)"
02,002,hombre,57,"[25,64)"
02,002,hombre,62,"[25,64)"
02,002,hombre,50,"[25,64)"
02,002,hombre,80,"[64,Inf]"
02,002,hombre,62,"[25,64)"
02,002,mujer,67,"[64,Inf]"
02,002,hombre,52,"[25,64)"
02,003,mujer,93,"[64,Inf]"
02,003,hombre,71,"[64,Inf]"
02,003,hombre,50,"[25,64)"
02,003,hombre,68,"[64,Inf]"
02,003,hombre,73,"[64,Inf]"
02,003,hombre,62,"[25,64)"
02,003,hombre,81,"[64,Inf]"
02,002,hombre,37,"[25,64)"
02,003,hombre,59,"[25,64)"
02,002,hombre,38,"[25,64)"
02,002,hombre,68,"[64,Inf]"
02,002,hombre,53,"[25,64)"
02,002,hombre,48,"[25,64)"
02,003,hombre,22,"[18,25)"
02,004,hombre,89,"[64,Inf]"
02,004,mujer,89,"[64,Inf]"
02,004,hombre,76,"[64,Inf]"
02,004,hombre,78,"[64,Inf]"
02,003,hombre,88,"[64,Inf]"
02,003,mujer,59,"[25,64)"
02,004,hombre,86,"[64,Inf]"
02,004,hombre,98,"[64,Inf]"
02,004,mujer,92,"[64,Inf]"
02,004,hombre,90,"[64,Inf]"
02,004,mujer,55,"[25,64)"
02,004,hombre,89,"[64,Inf]"
02,004,mujer,80,"[64,Inf]"
02,003,mujer,77,"[64,Inf]"
02,004,mujer,84,"[64,Inf]"
02,004,mujer,78,"[64,Inf]"
02,004,hombre,91,"[64,Inf]"
02,004,mujer,18,"[18,25)"
02,004,mujer,88,"[64,Inf]"
02,004,mujer,72,"[64,Inf]"
02,003,mujer,93,"[64,Inf]"
02,004,hombre,37,"[25,64)"
02,004,mujer,92,"[64,Inf]"
02,003,hombre,44,"[25,64)"
02,004,hombre,87,"[64,Inf]"
02,004,hombre,88,"[64,Inf]"
02,004,mujer,67,"[64,Inf]"
02,004,hombre,77,"[64,Inf]"
02,004,hombre,59,"[25,64)"
02,004,hombre,81,"[64,Inf]"
02,004,mujer,54,"[25,64)"
02,004,hombre,60,"[25,64)"
02,004,hombre,87,"[64,Inf]"
02,004,hombre,44,"[25,64)"
02,004,mujer,83,"[64,Inf]"
02,004,hombre,77,"[64,Inf]"
02,004,hombre,59,"[25,64)"
02,004,hombre,91,"[64,Inf]"
02,004,hombre,81,"[64,Inf]"
02,004,mujer,76,"[64,Inf]"
02,004,hombre,32,"[25,64)"
02,004,hombre,90,"[64,Inf]"
02,004,mujer,40,"[25,64)"
02,004,hombre,97,"[64,Inf]"
02,004,mujer,67,"[64,Inf]"
02,004,hombre,87,"[64,Inf]"
02,004,hombre,54,"[25,64)"
02,004,mujer,49,"[25,64)"
02,004,hombre,51,"[25,64)"
02,004,hombre,28,"[25,64)"
02,004,hombre,94,"[64,Inf]"
02,004,hombre,87,"[64,Inf]"
02,004,mujer,80,"[64,Inf]"
02,004,mujer,70,"[64,Inf]"
02,004,hombre,75,"[64,Inf]"
02,004,mujer,69,"[64,Inf]"
02,004,hombre,39,"[25,64)"
02,004,mujer,0,"[0,3)"
02,004,hombre,95,"[64,Inf]"
02,004,hombre,85,"[64,Inf]"
02,004,hombre,85,"[64,Inf]"
02,004,hombre,65,"[64,Inf]"
02,004,hombre,67,"[64,Inf]"
02,004,mujer,96,"[64,Inf]"
02,004,mujer,80,"[64,Inf]"
02,004,hombre,38,"[25,64)"
02,004,hombre,33,"[25,64)"
02,004,hombre,75,"[64,Inf]"
02,004,mujer,63,"[25,64)"
02,004,hombre,36,"[25,64)"
02,004,hombre,81,"[64,Inf]"
02,004,mujer,22,"[18,25)"
02,004,mujer,54,"[25,64)"
02,004,mujer,70,"[64,Inf]"
02,004,mujer,46,"[25,64)"
02,004,mujer,22,"[18,25)"
02,004,hombre,70,"[64,Inf]"
02,004,hombre,36,"[25,64)"
02,004,mujer,81,"[64,Inf]"
02,004,mujer,59,"[25,64)"
02,004,hombre,49,"[25,64)"
02,004,hombre,68,"[64,Inf]"
02,004,hombre,78,"[64,Inf]"
02,004,mujer,80,"[64,Inf]"
02,004,hombre,83,"[64,Inf]"
02,004,mujer,49,"[25,64)"
02,004,hombre,79,"[64,Inf]"
02,004,mujer,67,"[64,Inf]"
02,004,hombre,36,"[25,64)"
02,004,mujer,77,"[64,Inf]"
02,004,hombre,56,"[25,64)"
02,004,hombre,70,"[64,Inf]"
02,004,mujer,92,"[64,Inf]"
02,004,mujer,96,"[64,Inf]"
02,004,mujer,86,"[64,Inf]"
02,004,mujer,84,"[64,Inf]"
02,004,hombre,31,"[25,64)"
02,004,hombre,36,"[25,64)"
02,004,mujer,91,"[64,Inf]"
02,004,hombre,50,"[25,64)"
02,004,mujer,86,"[64,Inf]"
02,004,hombre,49,"[25,64)"
02,004,hombre,29,"[25,64)"
02,004,hombre,6,"[6,12)"
02,004,mujer,65,"[64,Inf]"
02,004,hombre,58,"[25,64)"
02,004,mujer,43,"[25,64)"
02,004,hombre,90,"[64,Inf]"
02,004,hombre,998,"[64,Inf]"
02,004,mujer,30,"[25,64)"
02,004,mujer,0,"[0,3)"
02,004,hombre,50,"[25,64)"
02,004,hombre,90,"[64,Inf]"
02,004,mujer,93,"[64,Inf]"
02,004,hombre,60,"[25,64)"
02,004,hombre,61,"[25,64)"
02,004,hombre,60,"[25,64)"
02,004,hombre,72,"[64,Inf]"
02,004,mujer,75,"[64,Inf]"
02,004,mujer,103,"[64,Inf]"
02,004,mujer,60,"[25,64)"
02,004,mujer,93,"[64,Inf]"
02,004,hombre,35,"[25,64)"
02,004,mujer,86,"[64,Inf]"
02,004,hombre,67,"[64,Inf]"
02,004,hombre,69,"[64,Inf]"
02,004,mujer,39,"[25,64)"
02,004,hombre,55,"[25,64)"
02,004,mujer,26,"[25,64)"
02,004,hombre,43,"[25,64)"
02,004,hombre,59,"[25,64)"
02,004,mujer,93,"[64,Inf]"
02,004,hombre,85,"[64,Inf]"
02,004,mujer,90,"[64,Inf]"
02,004,hombre,56,"[25,64)"
02,004,hombre,73,"[64,Inf]"
02,004,hombre,50,"[25,64)"
02,004,hombre,81,"[64,Inf]"
02,004,mujer,26,"[25,64)"
02,004,mujer,59,"[25,64)"
02,004,hombre,63,"[25,64)"
02,004,hombre,69,"[64,Inf]"
02,004,hombre,60,"[25,64)"
02,004,hombre,56,"[25,64)"
02,004,mujer,57,"[25,64)"
02,004,hombre,60,"[25,64)"
02,004,hombre,52,"[25,64)"
02,004,mujer,86,"[64,Inf]"
02,004,hombre,99,"[64,Inf]"
02,004,hombre,65,"[64,Inf]"
02,004,hombre,40,"[25,64)"
02,004,hombre,40,"[25,64)"
02,004,mujer,61,"[25,64)"
02,004,hombre,54,"[25,64)"
02,004,hombre,39,"[25,64)"
02,004,mujer,51,"[25,64)"
02,004,hombre,51,"[25,64)"
02,004,hombre,58,"[25,64)"
02,004,hombre,88,"[64,Inf]"
02,004,mujer,0,"[0,3)"
02,004,hombre,69,"[64,Inf]"
02,004,hombre,29,"[25,64)"
02,004,hombre,61,"[25,64)"
02,004,hombre,78,"[64,Inf]"
02,004,hombre,50,"[25,64)"
02,004,hombre,90,"[64,Inf]"
02,004,mujer,85,"[64,Inf]"
02,004,hombre,83,"[64,Inf]"
02,004,hombre,71,"[64,Inf]"
02,004,hombre,73,"[64,Inf]"
02,004,hombre,66,"[64,Inf]"
02,004,hombre,45,"[25,64)"
02,004,mujer,64,"[64,Inf]"
02,004,hombre,51,"[25,64)"
02,004,hombre,40,"[25,64)"
02,004,mujer,65,"[64,Inf]"
02,004,hombre,89,"[64,Inf]"
02,004,hombre,37,"[25,64)"
02,004,hombre,55,"[25,64)"
02,004,mujer,55,"[25,64)"
02,004,hombre,77,"[64,Inf]"
02,004,hombre,61,"[25,64)"
02,004,mujer,60,"[25,64)"
02,004,hombre,54,"[25,64)"
02,004,mujer,83,"[64,Inf]"
02,004,mujer,66,"[64,Inf]"
02,004,mujer,69,"[64,Inf]"
02,004,hombre,44,"[25,64)"
02,004,hombre,50,"[25,64)"
02,004,mujer,0,"[0,3)"
02,004,hombre,70,"[64,Inf]"
02,004,mujer,50,"[25,64)"
02,004,mujer,61,"[25,64)"
02,004,hombre,18,"[18,25)"
